com.github.underscore.$ -> com.github.underscore.$:
    com.github.underscore.Optional find(java.lang.Iterable,com.github.underscore.Predicate) -> find
    com.github.underscore.Optional detect(java.lang.Iterable,com.github.underscore.Predicate) -> detect
    com.github.underscore.Optional findLast(java.lang.Iterable,com.github.underscore.Predicate) -> findLast
    java.util.List filter(java.util.List,com.github.underscore.Predicate) -> filter
    java.util.List filter(com.github.underscore.Predicate) -> filter
    java.util.List filterIndexed(java.util.List,com.github.underscore.PredicateIndexed) -> filterIndexed
    java.util.Set filter(java.util.Set,com.github.underscore.Predicate) -> filter
    java.util.List select(java.util.List,com.github.underscore.Predicate) -> select
    java.util.Set select(java.util.Set,com.github.underscore.Predicate) -> select
    java.util.List reject(java.util.List,com.github.underscore.Predicate) -> reject
    java.util.List reject(com.github.underscore.Predicate) -> reject
    java.util.List rejectIndexed(java.util.List,com.github.underscore.PredicateIndexed) -> rejectIndexed
    java.util.Set reject(java.util.Set,com.github.underscore.Predicate) -> reject
    java.util.List filterFalse(java.util.List,com.github.underscore.Predicate) -> filterFalse
    java.util.List filterFalse(com.github.underscore.Predicate) -> filterFalse
    java.util.Set filterFalse(java.util.Set,com.github.underscore.Predicate) -> filterFalse
    boolean every(java.lang.Iterable,com.github.underscore.Predicate) -> every
    boolean every(com.github.underscore.Predicate) -> every
    boolean all(java.lang.Iterable,com.github.underscore.Predicate) -> all
    boolean all(com.github.underscore.Predicate) -> all
    boolean some(java.lang.Iterable,com.github.underscore.Predicate) -> some
    boolean some(com.github.underscore.Predicate) -> some
    boolean any(java.lang.Iterable,com.github.underscore.Predicate) -> any
    boolean any(com.github.underscore.Predicate) -> any
    boolean contains(java.lang.Iterable,java.lang.Object) -> contains
    boolean contains(java.lang.Object) -> contains
    boolean contains(java.lang.Iterable,java.lang.Object,int) -> contains
    boolean include(java.lang.Iterable,java.lang.Object) -> include
    java.util.List invoke(java.lang.Iterable,java.lang.String,java.util.List) -> invoke
    java.util.List invoke(java.lang.String,java.util.List) -> invoke
    java.util.List invoke(java.lang.Iterable,java.lang.String) -> invoke
    java.util.List invoke(java.lang.String) -> invoke
    java.util.List pluck(java.util.List,java.lang.String) -> pluck
    java.util.List pluck(java.lang.String) -> pluck
    java.util.Set pluck(java.util.Set,java.lang.String) -> pluck
    java.util.List where(java.util.List,java.util.List) -> where
    java.util.List where(java.util.List) -> where
    java.util.Set where(java.util.Set,java.util.List) -> where
    com.github.underscore.Optional findWhere(java.lang.Iterable,java.util.List) -> findWhere
    com.github.underscore.Optional findWhere(java.util.List) -> findWhere
    java.lang.Comparable max(java.util.Collection) -> max
    java.lang.Object max() -> max
    java.lang.Object max(java.util.Collection,com.github.underscore.Function) -> max
    java.lang.Object max(com.github.underscore.Function) -> max
    java.lang.Comparable min(java.util.Collection) -> min
    java.lang.Object min() -> min
    java.lang.Object min(java.util.Collection,com.github.underscore.Function) -> min
    java.lang.Object min(com.github.underscore.Function) -> min
    java.util.List shuffle(java.lang.Iterable) -> shuffle
    java.util.List shuffle() -> shuffle
    java.lang.Object sample(java.lang.Iterable) -> sample
    java.lang.Object sample() -> sample
    java.util.Set sample(java.util.List,int) -> sample
    java.util.List sortWith(java.lang.Iterable,java.util.Comparator) -> sortWith
    java.util.List sortWith(java.util.Comparator) -> sortWith
    java.util.List sortBy(java.lang.Iterable,com.github.underscore.Function) -> sortBy
    java.util.List sortBy(com.github.underscore.Function) -> sortBy
    java.util.List sortBy(java.lang.Iterable,java.lang.Object) -> sortBy
    java.util.Map groupBy(java.lang.Iterable,com.github.underscore.Function) -> groupBy
    java.util.Map groupBy(com.github.underscore.Function) -> groupBy
    java.util.Map indexBy(java.lang.Iterable,java.lang.String) -> indexBy
    java.util.Map indexBy(java.lang.String) -> indexBy
    java.util.Map countBy(java.lang.Iterable,com.github.underscore.Function) -> countBy
    java.util.Map countBy(com.github.underscore.Function) -> countBy
    java.lang.Object[] toArray(java.lang.Iterable) -> toArray
    java.lang.Object[] toArray() -> toArray
    java.util.Map toMap(java.lang.Iterable) -> toMap
    java.util.Map toMap() -> toMap
    java.util.Map toMap(java.util.List) -> toMap
    int size(java.lang.Iterable) -> size
    int size() -> size
    int size(java.lang.Object[]) -> size
    java.util.List partition(java.lang.Iterable,com.github.underscore.Predicate) -> partition
    java.util.List[] partition(java.lang.Object[],com.github.underscore.Predicate) -> partition
    java.lang.Object first(java.lang.Iterable) -> first
    java.lang.Object first(java.lang.Object[]) -> first
    java.util.List first(java.util.List,int) -> first
    java.lang.Object first() -> first
    java.util.List first(int) -> first
    java.lang.Object first(java.lang.Iterable,com.github.underscore.Predicate) -> first
    java.lang.Object first(com.github.underscore.Predicate) -> first
    java.lang.Object firstOrNull(java.lang.Iterable) -> firstOrNull
    java.lang.Object firstOrNull() -> firstOrNull
    java.lang.Object firstOrNull(java.lang.Iterable,com.github.underscore.Predicate) -> firstOrNull
    java.lang.Object firstOrNull(com.github.underscore.Predicate) -> firstOrNull
    java.lang.Object head(java.lang.Iterable) -> head
    java.lang.Object head(java.lang.Object[]) -> head
    java.util.List head(java.util.List,int) -> head
    java.lang.Object head() -> head
    java.util.List head(int) -> head
    java.util.List initial(java.util.List) -> initial
    java.util.List initial(java.util.List,int) -> initial
    java.lang.Object[] initial(java.lang.Object[]) -> initial
    java.lang.Object[] initial(java.lang.Object[],int) -> initial
    java.util.List initial() -> initial
    java.util.List initial(int) -> initial
    java.lang.Object last(java.lang.Object[]) -> last
    java.lang.Object last(java.util.List) -> last
    java.util.List last(java.util.List,int) -> last
    java.lang.Object last() -> last
    java.util.List last(int) -> last
    java.lang.Object last(java.util.List,com.github.underscore.Predicate) -> last
    java.lang.Object last(com.github.underscore.Predicate) -> last
    java.lang.Object lastOrNull(java.util.List) -> lastOrNull
    java.lang.Object lastOrNull() -> lastOrNull
    java.lang.Object lastOrNull(java.util.List,com.github.underscore.Predicate) -> lastOrNull
    java.lang.Object lastOrNull(com.github.underscore.Predicate) -> lastOrNull
    java.util.List rest(java.util.List) -> rest
    java.util.List rest(java.util.List,int) -> rest
    java.lang.Object[] rest(java.lang.Object[]) -> rest
    java.lang.Object[] rest(java.lang.Object[],int) -> rest
    java.util.List rest() -> rest
    java.util.List rest(int) -> rest
    java.util.List tail(java.util.List) -> tail
    java.util.List tail(java.util.List,int) -> tail
    java.lang.Object[] tail(java.lang.Object[]) -> tail
    java.lang.Object[] tail(java.lang.Object[],int) -> tail
    java.util.List tail() -> tail
    java.util.List tail(int) -> tail
    java.util.List drop(java.util.List) -> drop
    java.util.List drop(java.util.List,int) -> drop
    java.lang.Object[] drop(java.lang.Object[]) -> drop
    java.lang.Object[] drop(java.lang.Object[],int) -> drop
    java.util.List compact(java.util.List) -> compact
    java.lang.Object[] compact(java.lang.Object[]) -> compact
    java.util.List compact(java.util.List,java.lang.Object) -> compact
    java.lang.Object[] compact(java.lang.Object[],java.lang.Object) -> compact
    java.util.List compact() -> compact
    java.util.List compact(java.lang.Object) -> compact
    java.util.List flatten(java.util.List) -> flatten
    java.util.List flatten(java.util.List,boolean) -> flatten
    void flatten(java.util.List,java.util.List,int) -> flatten
    java.util.List flatten() -> flatten
    java.util.List flatten(boolean) -> flatten
    java.util.List without(java.util.List,java.lang.Object[]) -> without
    java.lang.Object[] without(java.lang.Object[],java.lang.Object[]) -> without
    java.util.List uniq(java.util.List) -> uniq
    java.lang.Object[] uniq(java.lang.Object[]) -> uniq
    java.util.Collection uniq(java.lang.Iterable,com.github.underscore.Function) -> uniq
    java.lang.Object[] uniq(java.lang.Object[],com.github.underscore.Function) -> uniq
    java.util.List distinct(java.util.List) -> distinct
    java.lang.Object[] distinct(java.lang.Object[]) -> distinct
    java.util.Collection distinctBy(java.lang.Iterable,com.github.underscore.Function) -> distinctBy
    java.lang.Object[] distinctBy(java.lang.Object[],com.github.underscore.Function) -> distinctBy
    java.util.List union(java.util.List,java.util.List[]) -> union
    java.util.List unionWith(java.util.List[]) -> unionWith
    java.lang.Object[] union(java.lang.Object[][]) -> union
    java.util.List intersection(java.util.List,java.util.List) -> intersection
    java.util.List intersection(java.util.List,java.util.List[]) -> intersection
    java.util.List intersectionWith(java.util.List[]) -> intersectionWith
    java.lang.Object[] intersection(java.lang.Object[][]) -> intersection
    java.util.List difference(java.util.List,java.util.List) -> difference
    java.util.List difference(java.util.List,java.util.List[]) -> difference
    java.util.List differenceWith(java.util.List[]) -> differenceWith
    java.lang.Object[] difference(java.lang.Object[][]) -> difference
    java.util.List zip(java.util.List[]) -> zip
    java.util.List unzip(java.util.List[]) -> unzip
    java.util.List object(java.util.List,java.util.List) -> object
    int findIndex(java.util.List,com.github.underscore.Predicate) -> findIndex
    int findIndex(java.lang.Object[],com.github.underscore.Predicate) -> findIndex
    int findLastIndex(java.util.List,com.github.underscore.Predicate) -> findLastIndex
    int findLastIndex(java.lang.Object[],com.github.underscore.Predicate) -> findLastIndex
    int sortedIndex(java.util.List,java.lang.Comparable) -> sortedIndex
    int sortedIndex(java.lang.Comparable[],java.lang.Comparable) -> sortedIndex
    int sortedIndex(java.util.List,java.lang.Comparable,java.lang.String) -> sortedIndex
    int sortedIndex(java.lang.Comparable[],java.lang.Comparable,java.lang.String) -> sortedIndex
    int indexOf(java.util.List,java.lang.Object) -> indexOf
    int indexOf(java.lang.Object[],java.lang.Object) -> indexOf
    int lastIndexOf(java.util.List,java.lang.Object) -> lastIndexOf
    int lastIndexOf(java.lang.Object[],java.lang.Object) -> lastIndexOf
    int[] range(int) -> range
    int[] range(int,int) -> range
    int[] range(int,int,int) -> range
    java.util.List chunk(java.lang.Iterable,int) -> chunk
    java.util.List chunk(int) -> chunk
    com.github.underscore.Function bind(com.github.underscore.Function) -> bind
    com.github.underscore.Function memoize(com.github.underscore.Function) -> memoize
    java.util.concurrent.ScheduledFuture delay(com.github.underscore.Supplier,int) -> delay
    java.util.concurrent.ScheduledFuture defer(com.github.underscore.Supplier) -> defer
    com.github.underscore.Supplier throttle(com.github.underscore.Supplier,int) -> throttle
    com.github.underscore.Supplier debounce(com.github.underscore.Supplier,int) -> debounce
    com.github.underscore.Function wrap(com.github.underscore.Function,com.github.underscore.Function) -> wrap
    com.github.underscore.Predicate negate(com.github.underscore.Predicate) -> negate
    com.github.underscore.Function compose(com.github.underscore.Function[]) -> compose
    com.github.underscore.Supplier after(int,com.github.underscore.Supplier) -> after
    com.github.underscore.Supplier before(int,com.github.underscore.Supplier) -> before
    com.github.underscore.Supplier once(com.github.underscore.Supplier) -> once
    java.util.Set keys(java.util.Map) -> keys
    java.util.Collection values(java.util.Map) -> values
    java.util.List mapObject(java.util.Map,com.github.underscore.Function) -> mapObject
    java.util.List pairs(java.util.Map) -> pairs
    java.util.List invert(java.util.Map) -> invert
    java.util.List functions(java.lang.Object) -> functions
    java.util.List methods(java.lang.Object) -> methods
    java.util.Map extend(java.util.Map,java.util.Map[]) -> extend
    java.lang.Object findKey(java.util.List,com.github.underscore.Predicate) -> findKey
    java.lang.Object findKey(java.lang.Object[],com.github.underscore.Predicate) -> findKey
    java.lang.Object findLastKey(java.util.List,com.github.underscore.Predicate) -> findLastKey
    java.lang.Object findLastKey(java.lang.Object[],com.github.underscore.Predicate) -> findLastKey
    java.util.List pick(java.util.Map,java.lang.Object[]) -> pick
    java.util.List pick(java.util.Map,com.github.underscore.Predicate) -> pick
    java.util.List omit(java.util.Map,java.lang.Object[]) -> omit
    java.util.List omit(java.util.Map,com.github.underscore.Predicate) -> omit
    java.util.Map defaults(java.util.Map,java.util.Map) -> defaults
    java.lang.Object clone(java.lang.Object) -> clone
    java.lang.Object[] clone(java.lang.Object[]) -> clone
    void tap(java.lang.Iterable,com.github.underscore.Consumer) -> tap
    boolean isMatch(java.util.Map,java.util.Map) -> isMatch
    boolean isEqual(java.lang.Object,java.lang.Object) -> isEqual
    boolean isEmpty(java.util.Map) -> isEmpty
    boolean isEmpty(java.lang.Iterable) -> isEmpty
    boolean isEmpty() -> isEmpty
    boolean isArray(java.lang.Object) -> isArray
    boolean isObject(java.lang.Object) -> isObject
    boolean isFunction(java.lang.Object) -> isFunction
    boolean isString(java.lang.Object) -> isString
    boolean isNumber(java.lang.Object) -> isNumber
    boolean isDate(java.lang.Object) -> isDate
    boolean isRegExp(java.lang.Object) -> isRegExp
    boolean isError(java.lang.Object) -> isError
    boolean isBoolean(java.lang.Object) -> isBoolean
    boolean isNull(java.lang.Object) -> isNull
    boolean has(java.util.Map,java.lang.Object) -> has
    java.lang.Object identity(java.lang.Object) -> identity
    com.github.underscore.Supplier constant(java.lang.Object) -> constant
    com.github.underscore.Function property(java.lang.Object) -> property
    com.github.underscore.Function propertyOf(java.util.Map) -> propertyOf
    com.github.underscore.Predicate matcher(java.util.Map) -> matcher
    void times(int,com.github.underscore.Supplier) -> times
    int random(int,int) -> random
    int random(int) -> random
    long now() -> now
    java.lang.String escape(java.lang.String) -> escape
    java.lang.String unescape(java.lang.String) -> unescape
    java.lang.Object result(java.lang.Iterable,com.github.underscore.Predicate) -> result
    java.lang.String uniqueId(java.lang.String) -> uniqueId
    java.lang.String uniquePassword() -> uniquePassword
    com.github.underscore.Template template(java.lang.String) -> template
    java.lang.String format(java.lang.String,java.lang.Object[]) -> format
    java.lang.Iterable iterate(java.lang.Object,com.github.underscore.UnaryOperator) -> iterate
    com.github.underscore.$$Chain chain(java.util.List) -> chain
    com.github.underscore.$$Chain chain(java.lang.Iterable) -> chain
    com.github.underscore.$$Chain chain(java.lang.Iterable,int) -> chain
    com.github.underscore.$$Chain chain(java.lang.Object[]) -> chain
    com.github.underscore.$$Chain chain(int[]) -> chain
    com.github.underscore.$$Chain chain() -> chain
    void mixin(java.lang.String,com.github.underscore.Function) -> mixin
    com.github.underscore.Optional call(java.lang.String) -> call
    java.util.List sort(java.lang.Iterable) -> sort
    java.lang.Comparable[] sort(java.lang.Comparable[]) -> sort
    java.util.List sort() -> sort
    java.lang.String join(java.lang.Iterable,java.lang.String) -> join
    java.lang.String join(java.lang.Iterable) -> join
    java.lang.String join(java.lang.Object[],java.lang.String) -> join
    java.lang.String join(java.lang.Object[]) -> join
    java.lang.String join(java.lang.String) -> join
    java.lang.String join() -> join
    java.util.List push(java.util.List,java.lang.Object[]) -> push
    java.util.List push(java.lang.Object[]) -> push
    com.github.underscore.Tuple pop(java.util.List) -> pop
    com.github.underscore.Tuple pop() -> pop
    java.util.List unshift(java.util.List,java.lang.Object[]) -> unshift
    java.util.List unshift(java.lang.Object[]) -> unshift
    com.github.underscore.Tuple shift(java.util.List) -> shift
    com.github.underscore.Tuple shift() -> shift
    java.lang.Object[] concat(java.lang.Object[],java.lang.Object[][]) -> concat
    java.util.List concat(java.lang.Iterable,java.lang.Iterable[]) -> concat
    java.util.List concatWith(java.lang.Iterable[]) -> concatWith
    java.util.List slice(java.lang.Iterable,int) -> slice
    java.lang.Object[] slice(java.lang.Object[],int) -> slice
    java.util.List slice(int) -> slice
    java.util.List slice(java.lang.Iterable,int,int) -> slice
    java.lang.Object[] slice(java.lang.Object[],int,int) -> slice
    java.util.List slice(int,int) -> slice
    java.util.List reverse(java.lang.Iterable) -> reverse
    java.lang.Object[] reverse(java.lang.Object[]) -> reverse
    java.util.List reverse(int[]) -> reverse
    java.util.List reverse() -> reverse
    java.lang.Iterable getIterable() -> getIterable
    java.lang.Iterable value() -> value
    com.github.underscore.Optional getString() -> getString
    java.util.concurrent.ScheduledFuture setTimeout(com.github.underscore.Supplier,int) -> setTimeout
    void clearTimeout(java.util.concurrent.ScheduledFuture) -> clearTimeout
    java.util.concurrent.ScheduledFuture setInterval(com.github.underscore.Supplier,int) -> setInterval
    void clearInterval(java.util.concurrent.ScheduledFuture) -> clearInterval
    java.util.List copyOf(java.lang.Iterable) -> copyOf
    java.util.List copyOf() -> copyOf
    java.util.List copyOfRange(java.lang.Iterable,int,int) -> copyOfRange
    java.util.List copyOfRange(int,int) -> copyOfRange
    java.lang.Object elementAt(java.util.List,int) -> elementAt
    java.lang.Object elementAt(int) -> elementAt
    java.lang.Object get(java.util.List,int) -> get
    java.lang.Object get(int) -> get
    com.github.underscore.Tuple set(java.util.List,int,java.lang.Object) -> set
    com.github.underscore.Tuple set(int,java.lang.Object) -> set
    java.lang.Object elementAtOrElse(java.util.List,int,java.lang.Object) -> elementAtOrElse
    java.lang.Object elementAtOrElse(int,java.lang.Object) -> elementAtOrElse
    java.lang.Object elementAtOrNull(java.util.List,int) -> elementAtOrNull
    java.lang.Object elementAtOrNull(int) -> elementAtOrNull
    int lastIndex(java.lang.Iterable) -> lastIndex
    int lastIndex(java.lang.Object[]) -> lastIndex
    int lastIndex(int[]) -> lastIndex
    java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> checkNotNull
    java.util.List newArrayList() -> newArrayList
    java.util.List newArrayList(java.lang.Iterable) -> newArrayList
    java.util.List newArrayList(java.lang.Iterable,int) -> newArrayList
    java.util.List newIntegerList(int[]) -> newIntegerList
    java.util.List newArrayListWithExpectedSize(int) -> newArrayListWithExpectedSize
    java.util.Set newLinkedHashSet() -> newLinkedHashSet
    java.util.Set newLinkedHashSet(java.lang.Iterable) -> newLinkedHashSet
    java.util.Set newLinkedHashSetWithExpectedSize(int) -> newLinkedHashSetWithExpectedSize
    java.util.Map newLinkedHashMap() -> newLinkedHashMap
    void main(java.lang.String[]) -> main
    java.util.Map access$000() -> access$000
    void <clinit>() -> <clinit>
com.github.underscore.$$1 -> com.github.underscore.a:
    void <init>() -> <init>
com.github.underscore.$$10 -> com.github.underscore.b:
    java.lang.String val$propertyName -> a
    void <init>(java.lang.String) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$11 -> com.github.underscore.c:
    java.lang.String val$propertyName -> a
    void <init>(java.lang.String) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$12 -> com.github.underscore.d:
    com.github.underscore.Function val$func -> a
    void <init>(com.github.underscore.Function) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.github.underscore.$$13 -> com.github.underscore.e:
    com.github.underscore.Function val$func -> a
    void <init>(com.github.underscore.Function) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.github.underscore.$$14 -> com.github.underscore.f:
    com.github.underscore.Function val$func -> a
    void <init>(com.github.underscore.Function) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.github.underscore.$$15 -> com.github.underscore.g:
    java.lang.Object val$key -> a
    void <init>(java.lang.Object) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.github.underscore.$$16 -> com.github.underscore.h:
    java.lang.String val$property -> a
    void <init>(java.lang.String) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$17 -> com.github.underscore.i:
    void <init>() -> <init>
    boolean test(java.lang.Object) -> test
com.github.underscore.$$18 -> com.github.underscore.j:
    java.lang.Object val$falsyValue -> a
    void <init>(java.lang.Object) -> <init>
    boolean test(java.lang.Object) -> test
com.github.underscore.$$19 -> com.github.underscore.k:
    java.util.List val$valuesList -> a
    void <init>(java.util.List) -> <init>
    boolean test(java.lang.Object) -> test
com.github.underscore.$$1AfterFunction -> com.github.underscore.l:
    int count -> a
    com.github.underscore.Supplier localFunction -> b
    int index -> c
    java.lang.Object result -> d
    void <init>(int,com.github.underscore.Supplier) -> <init>
    java.lang.Object get() -> get
com.github.underscore.$$1BeforeFunction -> com.github.underscore.m:
    int count -> a
    com.github.underscore.Supplier localFunction -> b
    int index -> c
    java.lang.Object result -> d
    void <init>(int,com.github.underscore.Supplier) -> <init>
    java.lang.Object get() -> get
com.github.underscore.$$1ThrottleFunction -> com.github.underscore.n:
    com.github.underscore.Supplier localFunction -> a
    long previous -> b
    java.util.concurrent.ScheduledFuture timeout -> c
    int val$waitMilliseconds -> d
    void <init>(com.github.underscore.Supplier,int) -> <init>
    java.lang.Object get() -> get
com.github.underscore.$$2 -> com.github.underscore.o:
    java.lang.Object val$key -> a
    void <init>(java.lang.Object) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$20 -> com.github.underscore.p:
    java.util.List val$zipped -> a
    void <init>(java.util.List) -> <init>
    void accept(java.lang.Object) -> accept
com.github.underscore.$$21 -> com.github.underscore.q:
    int index -> a
    java.util.List val$values -> b
    void <init>(java.util.List) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$22 -> com.github.underscore.r:
    com.github.underscore.Function val$function -> a
    void <init>(com.github.underscore.Function) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$23 -> com.github.underscore.s:
    com.github.underscore.Function val$function -> a
    void <init>(com.github.underscore.Function) -> <init>
    java.lang.Object calc(java.lang.Object) -> calc
com.github.underscore.$$24 -> com.github.underscore.t:
    com.github.underscore.Supplier val$function -> a
    void <init>(com.github.underscore.Supplier) -> <init>
    java.lang.Object call() -> call
com.github.underscore.$$25 -> com.github.underscore.u:
    java.util.concurrent.ScheduledFuture timeout -> a
    com.github.underscore.Supplier val$function -> b
    int val$delayMilliseconds -> c
    void <init>(com.github.underscore.Supplier,int) -> <init>
    java.lang.Object get() -> get
com.github.underscore.$$26 -> com.github.underscore.v:
    com.github.underscore.Function val$wrapper -> a
    com.github.underscore.Function val$function -> b
    void <init>(com.github.underscore.Function,com.github.underscore.Function) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$27 -> com.github.underscore.w:
    com.github.underscore.Predicate val$pred -> a
    void <init>(com.github.underscore.Predicate) -> <init>
    boolean test(java.lang.Object) -> test
com.github.underscore.$$28 -> com.github.underscore.x:
    com.github.underscore.Function[] val$func -> a
    void <init>(com.github.underscore.Function[]) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$29 -> com.github.underscore.y:
    boolean executed -> a
    java.lang.Object result -> b
    com.github.underscore.Supplier val$function -> c
    void <init>(com.github.underscore.Supplier) -> <init>
    java.lang.Object get() -> get
com.github.underscore.$$3 -> com.github.underscore.z:
    com.github.underscore.Predicate val$pred -> a
    void <init>(com.github.underscore.Predicate) -> <init>
    boolean test(java.lang.Object) -> test
com.github.underscore.$$30 -> com.github.underscore.A:
    com.github.underscore.Function val$func -> a
    void <init>(com.github.underscore.Function) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$31 -> com.github.underscore.B:
    void <init>() -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$32 -> com.github.underscore.C:
    void <init>() -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$33 -> com.github.underscore.D:
    java.lang.Object[] val$keys -> a
    void <init>(java.lang.Object[]) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$34 -> com.github.underscore.E:
    com.github.underscore.Predicate val$pred -> a
    java.util.Map val$object -> b
    void <init>(com.github.underscore.Predicate,java.util.Map) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$35 -> com.github.underscore.F:
    java.lang.Object[] val$keys -> a
    void <init>(java.lang.Object[]) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$36 -> com.github.underscore.G:
    com.github.underscore.Predicate val$pred -> a
    void <init>(com.github.underscore.Predicate) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$37 -> com.github.underscore.H:
    java.lang.Object val$value -> a
    void <init>(java.lang.Object) -> <init>
    java.lang.Object get() -> get
com.github.underscore.$$38 -> com.github.underscore.I:
    java.lang.Object val$key -> a
    void <init>(java.lang.Object) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$39 -> com.github.underscore.J:
    java.util.Map val$object -> a
    void <init>(java.util.Map) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$4 -> com.github.underscore.K:
    com.github.underscore.Predicate val$pred -> a
    void <init>(com.github.underscore.$,com.github.underscore.Predicate) -> <init>
    boolean test(java.lang.Object) -> test
com.github.underscore.$$40 -> com.github.underscore.L:
    java.util.Map val$object -> a
    void <init>(java.util.Map) -> <init>
    boolean test(java.lang.Object) -> test
com.github.underscore.$$41 -> com.github.underscore.M:
    com.github.underscore.Supplier val$function -> a
    void <init>(com.github.underscore.Supplier) -> <init>
    void run() -> run
com.github.underscore.$$5 -> com.github.underscore.N:
    com.github.underscore.PredicateIndexed val$pred -> a
    void <init>(com.github.underscore.PredicateIndexed) -> <init>
    boolean test(int,java.lang.Object) -> test
com.github.underscore.$$6 -> com.github.underscore.O:
