[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building JMRI 4.13.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:timestamp-property (timestamp-property) @ jmri ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (prepare-agent) @ jmri ---
[INFO] argLine set to -javaagent:/root/./workspace/JMRI/JMRI/421432292/.m2/org/jacoco/org.jacoco.agent/0.7.9/org.jacoco.agent-0.7.9-runtime.jar=destfile=/root/workspace/JMRI/JMRI/421432292/target/jacoco.exec -Xmx1536m
[INFO] 
[INFO] --- javacc-maven-plugin:2.6:jjtree-javacc (default) @ jmri ---
[INFO] Skipping - all parsers are up to date
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create-metadata (generate) @ jmri ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/JMRI/JMRI/421432292' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/JMRI/JMRI/421432292
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jmri ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2244 resources
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ jmri ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4200 source files to /root/workspace/JMRI/JMRI/421432292/target/classes
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/managers/configurexml/InternalSensorManagerXml.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/managers/configurexml/InternalSensorManagerXml.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/jmrit/display/IconAdder.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/jmrit/display/IconAdder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:add-test-source (add-test-source) @ jmri ---
[INFO] Test Source directory: /root/workspace/JMRI/JMRI/421432292/java/acceptancetest/step_definitions added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jmri ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 348 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ jmri ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ jmri ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ jmri ---
[INFO] Building jar: /root/workspace/JMRI/JMRI/421432292/target/jmri-4.13.2-SNAPSHOT.jar
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:check (default-check) @ jmri ---
[INFO] Loading execution data file /root/workspace/JMRI/JMRI/421432292/target/jacoco.exec
[INFO] Analyzed bundle 'jmri' with 6976 classes
[WARNING] Classes in bundle 'jmri' do no match with execution data. For report generation the same class files must be used as at runtime.
[WARNING] Execution data for class jmri/jmrit/withrottle/DeviceServer does not match.
[WARNING] Rule violated for bundle jmri: lines covered ratio is 0.26, but expected minimum is 0.35
[WARNING] Rule violated for source file jmri/jmrix/tmcc/serialmon/SerialMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/consisttool/ConsistToolFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/progsupport/ProgDeferredServiceModePane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/simpleprog/SimpleProgFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/schedules/ScheduleEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/schedules/ScheduleOptionsAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/schedules/ScheduleOptionsFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/schedules/SchedulesByLoadFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/schedules/SchedulesTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/schedules/ScheduleCopyFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/turnoutoperations/TurnoutOperationFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/swing/AboutDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/swing/PreferencesPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/swing/ConnectionLabel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/cmrinetmanager/CMRInetManagerAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/cmrinetmanager/CMRInetManagerFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/cmrinetmanager/CMRInetMetricsAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/cmrinetmanager/CMRInetMetricsFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/oaktree/OakTreeMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/withrottle/ControllerFilterFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/withrottle/ControllerFilterAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/withrottle/DeviceServer.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/withrottle/UserInterface.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/FunctionLabelPane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/PrintRosterAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/FullBackupExportAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/DeleteRosterItemAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/AbstractRosterItemAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/CopyRosterItemAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/PrintListAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/ImportRosterItemAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/FullBackupImportAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/ExportRosterItemAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/PrintRosterEntry.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ieee802154/swing/mon/IEEE802154MonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/bachrus/SpeedoConsoleFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/sensorgroup/SensorGroupFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/dualdecoder/DualDecoderSelectFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/SoundPro/SoundPro.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/powerline/swing/serialmon/SerialMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/powerline/swing/serialmon/SerialMonAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/nodeiolist/NodeIOListFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/routes/PrintRouteAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/routes/RoutesTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/routes/RouteCopyFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/routes/SetTrainIconRouteFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/routes/SetTrainIconPositionFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/routes/RouteEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/routes/PrintRoutesAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/StagingEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/YardmasterByTrackFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/YardEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/LocationsTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/SpurEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/LocationEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/TrackEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/YardmasterFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/InterchangeEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/dccpp/swing/packetgen/PacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rps/swing/soundset/SoundSetPane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rps/swing/soundset/SoundSetFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/openlcb/swing/tie/TieToolFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/openlcb/swing/hub/HubAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/grapevine/nodeconfig/NodeConfigFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/catalog/DragJLabel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/catalog/PreviewDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/lcdclock/LcdClockFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/dccpp/swing/DCCppTableModel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/dccpp/swing/ConfigBaseStationFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/acela/packetgen/AcelaPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/easydcc/packetgen/EasyDccPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/beantable/oblock/SignalTableModel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/beantable/oblock/DnDJTable.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/beantable/oblock/TableFrames.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/beantable/oblock/OBlockTableModel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/beantable/oblock/BlockPortalTableModel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/beantable/oblock/PortalTableModel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ecos/swing/EcosMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/easydcc/easydccmon/EasyDccMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/log/LogFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/TextItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/DropJLabel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/ReporterItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/RPSItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/IconItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/ItemPalette.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/MemoryItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/DecoratorPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/SignalMastItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/FamilyItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/ColorDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/SignalHeadItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/IndicatorTOItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/DragJComponent.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/FontPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/BackgroundItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/ClockItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/TableItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/PortalItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/SignalHeadIconDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/ItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/IndicatorItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/IndicatorTOIconDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/ItemDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/MultiSensorIconDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/IconDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/DetectionPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/palette/MultiSensorItemPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ieee802154/xbee/swing/packetgen/PacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/maple/packetgen/SerialPacketGenAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/maple/packetgen/SerialPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/speedprofile/SpeedProfileTable.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/speedprofile/SpeedProfileFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/roster/swing/speedprofile/SpeedProfileAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rfid/swing/RfidPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rfid/swing/RfidNamedPaneAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rfid/swing/RfidMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/roco/z21/swing/packetgen/PacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/vsdecoder/swing/ManageLocationsFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/vsdecoder/swing/VSDManagerFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/vsdecoder/swing/VSDConfigDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/vsdecoder/swing/VSDControl.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/vsdecoder/swing/VSDOptionsDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/tools/EngineAttributeEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/tools/ImportRosterEngineAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/tools/ExportEngineRosterAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/tools/DeleteEngineRosterAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/tools/ResetEngineMovesAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/tools/ImportEngineAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/tools/NceConsistEngineAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/engines/tools/PrintEngineRosterAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/tmcc/TmccMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/sprogslotmon/SprogSlotMonAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/sprogslotmon/SprogSlotMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ieee802154/swing/packetgen/PacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/can/cbus/swing/configtool/ConfigToolPane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/davidflanagan/HardcopyWriter.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/CMRIMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/can/cbus/swing/CbusMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ecos/swing/preferences/PreferencesFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ecos/swing/preferences/PreferencesFrameAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/PositionablePoint.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/MultiSensorIconFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LevelXing.java: lines covered count is 0, but expected minimum is 1
